T 1548691236 19*	Now talking on 22#ebooks
T 1548691236 22*	Topic for 22#ebooks is: The fountain of Knowledge! | You are advised to use Common Sense! | Join #bookz for searching.
T 1548691236 22*	Topic for 22#ebooks set by 26|Joker| (24Wed Jan  9 06:23:45 2019)
T 1548691320 18<nikhil987618>	@search C++
T 1548691346 23*	Guest33 (textual@modemcable090.124-130-66.mc.videotron.ca23) has joined
T 1548691442 24*	fr12p13 has quit (Ping timeout)
T 1548691452 24*	28Guest33 is now known as 18FartMaster
T 1548691459 18<FartMaster18>	@search The Bikini Body Training Guide
T 1548691486 20<Rrtyui>30	@search Data Structures and Abstractions with Java
T 1548691705 23*	percyikana (percyikana@156.26.45.9223) has joined
T 1548691748 23*	turnerhusa (turnerhusa@150.212.127.1623) has joined
