T 1548691661 19*	Now talking on 22#bookz
T 1548691661 22*	Topic for 22#bookz is: The fountain of Knowledge! | !ebook-naming !list @find @search @seek !seen | You are advised to use Common Sense! | Join #creative_minds for discussion
T 1548691661 22*	Topic for 22#bookz set by 26|Joker| (24Wed Jan  9 06:23:46 2019)
T 1548691662 18<Bobichas18>	@search canning
T 1548691665 23*	Oatmeal (~Oatmeal@173.80.26.7123) has joined
T 1548691665 18<mmhmm18>	!Oatmeal Charlie N Holmberg - [Paper Magician 03] - The Master Magician (retail) (azw3).rar
T 1548691665 24*	Received a CTCP 24SLOTS 20 0 NOW 0 999 0 775096 883900156333 0 0 9 OmenServe v2.73 from 18Oatmeal (to 22#bookz)
T 1548691668 22*	26Tesseract4D gives voice to 18Oatmeal
T 1548691672 23*	x_mpg (~x_mpg@197.25.161.14723) has joined
T 1548691681 20<Rrtyui>30	@search Data Structures and Abstractions with Java
T 1548691682 18<nikhil987618>	@search effective C++
T 1548691684 18<Ras8berry18>	!pondering42 Gentry Race & Justin Sloan - Psychonautz (epub).rar
T 1548691686 -18SearchOok-	1,9<<SearchBot>> Your search for "12,9Data Structures and Abstractions with Java1,9" has been accepted. Searching...
T 1548691688 18<jwisbell3518>	!pondering42 L E Modesitt Jr - [SpellSong Cycle 05] - Shadowsinger (epub).rar  ::INFO:: 571.6KB
T 1548691688 18<x_mpg18>	@search slide rule
T 1548691692 18<dragnbreaker18>	04,0014,00 12,00Type:04,00 @dragnbreaker 12,00For My List Of:04,00 310,624 12,00Files 14,00 12,00Slots:04,00 2/4 14,00 12,00Queued:04,00 2 14,00 12,00Speed:04,00 30,295cps 14,00 12,00Next: 04,00NOW 14,00 12,00Served:04,00 161,091 14,00 12,00List: 04,00Jan 20th 14,00 12,00Search: 04,00ON 14,00 12,00Mode: 04,00Servers Priority 14,00
T 1548691692 23*	shepe (~shepe@188.230.83.11223) has joined
T 1548691692 -18SearchOok-	1,9<<SearchBot>> Your search for "12,9Data Structures and Abstractions with Java1,9" returned 1 matches. Sending results to you as12 SearchOok_results_for_ Data Structures and Abstractions with Java.txt.zip1,9. Search took 0.69 seconds.
T 1548691695 18<glaymore18>	!Ook Michael Shea - Copping Squid and Other Mythos Tales (epub).rar
T 1548691695 -18SearchOok-	DCC Send SearchOok_results_for_ Data Structures and Abstractions with Java.txt.zip (80.43.60.30)
T 1548691696 24*	18SearchOok has offered '23SearchOok_results_for__Data_Structures_and_Abstractions_with_Java.txt.zip' (24790 bytes)
T 1548691696 24*	Received a CTCP 24SLOTS 4 2 NOW 2 999 30295 310624 1606230542429 1 1548034859 389766 OmenServe v2.71 from 18dragnbreaker (to 22#bookz)
T 1548691704 18<Ras8berry18>	!pondering42 Geonn Cannon - [Claire Lance 03] - Confused by Shadows (azw3).rar
T 1548691712 24*	DCC RECV connection established to 18SearchOok 30[2480.43.60.30:205630]
T 1548691712 SHA-256 checksum for SearchOok_results_for__Data_Structures_and_Abstractions_with_Java.txt.zip (local): 4c51544daefaab7aaf81efea8e9ef503bc428691befe90fd2524f6ffa15342ed
